date,new_subscribers,total_subscribers,total_views,likes,comments,shares,video_uploaded,views_per_subscriber,engagement_rate,day_of_week,month,week
2023-10-07,0,9648,6607,269,44,16,0,0.6848051409618574,0.04979567125775693,Saturday,October,40
2023-10-08,42,9690,5484,213,28,5,1,0.5659442724458205,0.044857768052516414,Sunday,October,40
2023-10-09,66,9756,4909,201,20,9,0,0.5031775317753178,0.04685271949480546,Monday,October,41
2023-10-10,70,9826,4833,252,27,10,0,0.49185833502951354,0.059797227394992755,Tuesday,October,41
2023-10-11,56,9882,5416,208,28,8,0,0.5480671928759361,0.045051698670605614,Wednesday,October,41
2023-10-12,10,9892,4924,180,26,8,1,0.4977759805903761,0.04346060113728676,Thursday,October,41
2023-10-13,0,9892,5886,251,40,11,0,0.5950262838657501,0.05130818892286782,Friday,October,41
2023-10-14,2,9894,4401,120,23,10,0,0.44481503941782896,0.034764826175869123,Saturday,October,41
2023-10-15,35,9929,5062,204,23,7,0,0.5098197200120859,0.04622678783089688,Sunday,October,41
2023-10-16,66,9995,4381,167,13,6,1,0.4383191595797899,0.04245606026021456,Monday,October,42
2023-10-17,85,10080,4562,159,22,11,1,0.4525793650793651,0.04208680403331872,Tuesday,October,42
2023-10-18,57,10137,3957,168,24,7,1,0.39035217519976323,0.0502906242102603,Wednesday,October,42
2023-10-19,17,10154,4829,194,23,7,0,0.4755761276344298,0.04638641540691654,Thursday,October,42
2023-10-20,0,10154,4800,148,13,11,1,0.4727201103013591,0.035833333333333335,Friday,October,42
2023-10-21,0,10154,4534,166,20,7,0,0.44652353752215873,0.04256726951918836,Saturday,October,42
2023-10-22,39,10193,4746,121,28,11,1,0.4656136564308839,0.0337126000842815,Sunday,October,42
2023-10-23,84,10277,3277,135,18,5,1,0.3188673737472025,0.048214830637778455,Monday,October,43
2023-10-24,91,10368,4748,196,19,9,0,0.45794753086419754,0.04717775905644482,Tuesday,October,43
2023-10-25,57,10425,5902,212,26,14,1,0.5661390887290167,0.04269739071501186,Wednesday,October,43
2023-10-26,9,10434,5305,226,24,10,0,0.5084339658807744,0.049010367577756835,Thursday,October,43
2023-10-27,0,10434,3924,131,17,9,0,0.3760782058654399,0.04001019367991845,Friday,October,43
2023-10-28,0,10434,5165,181,15,10,0,0.4950162928886333,0.039883833494675704,Saturday,October,43
2023-10-29,29,10463,5841,245,33,17,0,0.5582528911402084,0.050505050505050504,Sunday,October,43
2023-10-30,86,10549,4904,179,30,13,0,0.46487818750592474,0.04526916802610114,Monday,October,44
2023-10-31,87,10636,4498,178,15,6,1,0.42290334712297856,0.04424188528234771,Tuesday,October,44
2023-11-01,54,10690,5801,215,36,13,0,0.5426566884939196,0.04550939493190829,Wednesday,November,44
2023-11-02,20,10710,5489,208,26,8,1,0.5125116713352007,0.04408817635270541,Thursday,November,44
2023-11-03,0,10710,6358,242,39,13,0,0.5936507936507937,0.046240956275558354,Friday,November,44
2023-11-04,0,10710,4715,171,23,9,0,0.4402427637721755,0.04305408271474019,Saturday,November,44
2023-11-05,32,10742,7045,292,36,10,1,0.6558369018804692,0.04797728885734563,Sunday,November,44
2023-11-06,70,10812,5748,211,30,14,0,0.5316315205327414,0.044363256784968684,Monday,November,45
2023-11-07,92,10904,7482,299,31,15,0,0.6861702127659575,0.04611066559743384,Tuesday,November,45
2023-11-08,65,10969,5995,217,37,11,1,0.5465402497948765,0.04420350291909925,Wednesday,November,45
2023-11-09,25,10994,6115,197,23,10,0,0.5562124795342914,0.03761242845461979,Thursday,November,45
2023-11-10,0,10994,5753,256,26,11,0,0.5232854284154994,0.05092994959151747,Friday,November,45
2023-11-11,0,10994,4969,211,27,10,0,0.45197380389303254,0.049909438518816664,Saturday,November,45
2023-11-12,38,11032,8243,424,37,15,1,0.7471899927483684,0.05774596627441465,Sunday,November,45
2023-11-13,67,11099,4768,165,27,2,1,0.42958825119380123,0.040687919463087245,Monday,November,46
2023-11-14,81,11180,6279,244,40,12,1,0.5616279069767441,0.04714126453256888,Tuesday,November,46
2023-11-15,59,11239,3729,146,22,4,1,0.33179108461606904,0.04612496647894878,Wednesday,November,46
2023-11-16,21,11260,5212,234,15,9,0,0.4628774422735346,0.049501151189562546,Thursday,November,46
2023-11-17,0,11260,5194,194,26,6,0,0.4612788632326821,0.04351174432036966,Friday,November,46
2023-11-18,0,11260,4531,154,27,5,1,0.40239786856127885,0.04105054071948797,Saturday,November,46
2023-11-19,38,11298,3880,178,14,10,0,0.34342361479907946,0.052061855670103095,Sunday,November,46
2023-11-20,97,11395,4264,163,24,7,0,0.3741992101799035,0.04549718574108818,Monday,November,47
2023-11-21,84,11479,4184,185,23,7,0,0.3644916804599704,0.05138623326959847,Tuesday,November,47
2023-11-22,59,11538,7541,330,28,16,0,0.6535794765123938,0.04959554435751227,Wednesday,November,47
2023-11-23,29,11567,4897,195,28,8,1,0.4233595573614593,0.04717173779865223,Thursday,November,47
2023-11-24,0,11567,5710,223,30,17,0,0.4936457162617792,0.047285464098073555,Friday,November,47
2023-11-25,0,11567,7373,280,41,13,0,0.6374167891415233,0.045300420453004205,Saturday,November,47
2023-11-26,41,11608,4545,181,18,9,0,0.39154031702274295,0.04576457645764576,Sunday,November,47
2023-11-27,78,11686,5887,260,30,14,1,0.5037651891151805,0.05163920502802786,Monday,November,48
2023-11-28,77,11763,5809,209,19,16,0,0.49383660630791465,0.04200378722671716,Tuesday,November,48
2023-11-29,48,11811,6284,254,17,10,0,0.5320463974261281,0.04471674092934436,Wednesday,November,48
2023-11-30,31,11842,6405,220,32,11,1,0.5408714744131059,0.041061670569867294,Thursday,November,48
2023-12-01,0,11842,5934,207,36,15,1,0.5010977875358892,0.043478260869565216,Friday,December,48
2023-12-02,0,11842,7177,285,37,17,0,0.6060631650059112,0.04723422042636199,Saturday,December,48
2023-12-03,37,11879,5806,175,28,14,0,0.4887616802761175,0.03737512917671375,Sunday,December,48
2023-12-04,83,11962,8353,420,40,10,0,0.69829459956529,0.05626720938584939,Monday,December,49
2023-12-05,107,12069,7987,271,32,22,0,0.6617781092054023,0.04069112307499687,Tuesday,December,49
2023-12-06,64,12133,6621,263,31,10,0,0.5457018049946427,0.04591451442380305,Wednesday,December,49
2023-12-07,11,12144,6583,301,35,13,0,0.5420783926218709,0.05301534254898982,Thursday,December,49
2023-12-08,0,12144,7309,260,33,14,0,0.6018610013175231,0.04200300998768641,Friday,December,49
2023-12-09,7,12151,5819,165,33,9,0,0.4788906262859024,0.03557312252964427,Saturday,December,49
2023-12-10,33,12184,8795,332,45,11,1,0.7218483256730138,0.04411597498578738,Sunday,December,49
2023-12-11,84,12268,6828,243,36,7,1,0.5565699380502119,0.0418863503222027,Monday,December,50
2023-12-12,68,12336,6653,190,39,13,1,0.5393158236057068,0.03637456786412145,Tuesday,December,50
2023-12-13,58,12394,6783,280,30,8,0,0.5472809423914797,0.04688191065900044,Wednesday,December,50
2023-12-14,22,12416,4983,204,28,7,0,0.40133698453608246,0.04796307445314068,Thursday,December,50
2023-12-15,0,12416,6830,312,31,12,1,0.5500966494845361,0.05197657393850659,Friday,December,50
2023-12-16,0,12416,5427,186,28,3,0,0.43709729381443296,0.039985258890731526,Saturday,December,50
2023-12-17,26,12442,6325,202,27,15,0,0.5083587847612924,0.03857707509881423,Sunday,December,50
2023-12-18,76,12518,4820,182,19,3,0,0.3850455344304202,0.04232365145228216,Monday,December,51
2023-12-19,78,12596,6704,265,34,13,1,0.5322324547475389,0.046539379474940336,Tuesday,December,51
2023-12-20,59,12655,5576,248,17,11,1,0.4406163571710786,0.04949784791965567,Wednesday,December,51
2023-12-21,17,12672,7896,371,37,17,0,0.6231060606060606,0.05382472137791287,Thursday,December,51
2023-12-22,0,12672,4770,219,16,9,0,0.37642045454545453,0.05115303983228511,Friday,December,51
2023-12-23,6,12678,5656,234,32,17,1,0.4461271493926487,0.050035360678925035,Saturday,December,51
2023-12-24,38,12716,4298,189,26,9,0,0.3379993708713432,0.05211726384364821,Sunday,December,51
2023-12-25,87,12803,5203,191,21,13,1,0.40638912754823087,0.04324428214491639,Monday,December,52
2023-12-26,73,12876,6966,284,37,11,1,0.5410065237651445,0.047660063163939136,Tuesday,December,52
2023-12-27,53,12929,7924,269,46,16,1,0.6128857606930157,0.04177183240787481,Wednesday,December,52
2023-12-28,22,12951,10584,426,62,29,0,0.817234190410007,0.04884731670445956,Thursday,December,52
2023-12-29,0,12951,6877,278,35,12,0,0.5310014670681801,0.04725897920604915,Friday,December,52
2023-12-30,0,12951,6028,293,34,12,0,0.4654466836537719,0.056237558062375584,Saturday,December,52
2023-12-31,39,12990,8438,327,36,21,1,0.649576597382602,0.04550841431618867,Sunday,December,52
